android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean onClose() -> onClose
com.actionbarsherlock.widget.SearchView$OnQueryTextListener -> com.actionbarsherlock.widget.SearchView$OnQueryTextListener:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.actionbarsherlock.widget.SearchView$OnSuggestionListener -> com.actionbarsherlock.widget.SearchView$OnSuggestionListener:
    boolean onSuggestionSelect(int) -> onSuggestionSelect
    boolean onSuggestionClick(int) -> onSuggestionClick
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> mThreshold
    com.actionbarsherlock.widget.SearchView mSearchView -> mSearchView
    void setSearchView(com.actionbarsherlock.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    boolean isEmpty() -> isEmpty
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    boolean access$1700(com.actionbarsherlock.widget.SearchView$SearchAutoComplete) -> access$1700
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
    android.view.View onCreateActionView() -> onCreateActionView
    boolean hasSubMenu() -> hasSubMenu
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> onPrepareSubMenu
    void setShareHistoryFileName(java.lang.String) -> setShareHistoryFileName
    void setShareIntent(android.content.Intent) -> setShareIntent
    void setActivityChooserPolicyIfNeeded() -> setActivityChooserPolicyIfNeeded
    android.content.Context access$100(com.actionbarsherlock.widget.ShareActionProvider) -> access$100
    java.lang.String access$200(com.actionbarsherlock.widget.ShareActionProvider) -> access$200
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$400(com.actionbarsherlock.widget.ShareActionProvider) -> access$400
com.actionbarsherlock.widget.ShareActionProvider$1 -> com.actionbarsherlock.widget.ShareActionProvider$1:
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> onShareTargetSelected
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> this$0
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> onMenuItemClick
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.SuggestionsAdapter:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    int QUERY_LIMIT -> QUERY_LIMIT
    int REFINE_NONE -> REFINE_NONE
    int REFINE_BY_ENTRY -> REFINE_BY_ENTRY
    int REFINE_ALL -> REFINE_ALL
    android.app.SearchManager mSearchManager -> mSearchManager
    android.app.SearchableInfo mSearchable -> mSearchable
    com.actionbarsherlock.widget.SearchView mSearchView -> mSearchView
    android.content.Context mProviderContext -> mProviderContext
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    boolean mClosed -> mClosed
    int mQueryRefinement -> mQueryRefinement
    android.content.res.ColorStateList mUrlColor -> mUrlColor
    int INVALID_INDEX -> INVALID_INDEX
    int mText1Col -> mText1Col
    int mText2Col -> mText2Col
    int mText2UrlCol -> mText2UrlCol
    int mIconName1Col -> mIconName1Col
    int mIconName2Col -> mIconName2Col
    int mFlagsCol -> mFlagsCol
    void setQueryRefinement(int) -> setQueryRefinement
    int getQueryRefinement() -> getQueryRefinement
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getSuggestions(java.lang.String,int) -> getSuggestions
    void close() -> close
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> updateSpinnerState
    void changeCursor(android.database.Cursor) -> changeCursor
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> formatUrl
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> setViewText
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> getIcon1
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> getIcon2
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> setViewDrawable
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> getDrawableFromResourceValue
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> getDrawable
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> getTheDrawable
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> checkIconCache
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> storeInIconCache
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> getDefaultIcon1
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> getActivityIconWithCache
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> getActivityIcon
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> getColumnString
    java.lang.String getStringOrNull(android.database.Cursor,int) -> getStringOrNull
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache:
    android.widget.TextView mText1 -> mText1
    android.widget.TextView mText2 -> mText2
    android.widget.ImageView mIcon1 -> mIcon1
    android.widget.ImageView mIcon2 -> mIcon2
    android.widget.ImageView mIconRefine -> mIconRefine
com.adobe.xmp.XMPDateTime -> com.a.a.a:
    int getYear() -> a
    void setYear(int) -> a
    int getMonth() -> b
    void setMonth(int) -> b
    int getDay() -> c
    void setDay(int) -> c
    int getHour() -> d
    void setHour(int) -> d
    int getMinute() -> e
    void setMinute(int) -> e
    int getSecond() -> f
    void setSecond(int) -> f
    int getNanoSecond() -> g
    void setNanoSecond(int) -> g
    java.util.TimeZone getTimeZone() -> h
    void setTimeZone(java.util.TimeZone) -> a
    boolean hasDate() -> i
    boolean hasTime() -> j
    boolean hasTimeZone() -> k
    java.util.Calendar getCalendar() -> l
com.adobe.xmp.XMPDateTimeFactory -> com.a.a.b:
    java.util.TimeZone UTC -> a
    com.adobe.xmp.XMPDateTime createFromCalendar(java.util.Calendar) -> a
com.adobe.xmp.XMPException -> com.a.a.c:
    int errorCode -> a
    int getErrorCode() -> a
com.adobe.xmp.XMPIterator -> com.a.a.d:
com.adobe.xmp.XMPMeta -> com.a.a.e:
    com.adobe.xmp.properties.XMPProperty getArrayItem(java.lang.String,java.lang.String,int) -> a
    int countArrayItems(java.lang.String,java.lang.String) -> a
    void setProperty(java.lang.String,java.lang.String,java.lang.Object) -> a
    void appendArrayItem$607a8f5f(java.lang.String,java.lang.String,com.adobe.xmp.options.PropertyOptions,java.lang.String) -> a
    void deleteProperty(java.lang.String,java.lang.String) -> b
    void setLocalizedText$62e18de4(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.Calendar getPropertyCalendar(java.lang.String,java.lang.String) -> c
    java.lang.String getPropertyString(java.lang.String,java.lang.String) -> d
    void setPropertyDouble(java.lang.String,java.lang.String,double) -> a
    com.adobe.xmp.XMPIterator iterator() -> a
    java.lang.Object clone() -> clone
com.adobe.xmp.XMPMetaFactory -> com.a.a.f:
    com.adobe.xmp.XMPSchemaRegistry schema -> a
    com.adobe.xmp.XMPVersionInfo versionInfo -> b
    com.adobe.xmp.XMPSchemaRegistry getSchemaRegistry() -> a
    com.adobe.xmp.XMPMeta parseFromString(java.lang.String) -> a
    com.adobe.xmp.XMPMeta parseFromBuffer(byte[]) -> a
    void serialize(com.adobe.xmp.XMPMeta,java.io.OutputStream,com.adobe.xmp.options.SerializeOptions) -> a
    com.adobe.xmp.XMPVersionInfo getVersionInfo() -> b
com.adobe.xmp.XMPMetaFactory$1 -> com.a.a.g:
    java.lang.String getMessage() -> a
    java.lang.String toString() -> toString
com.adobe.xmp.XMPSchemaRegistry -> com.a.a.h:
    java.lang.String registerNamespace(java.lang.String,java.lang.String) -> a
    java.lang.String getNamespacePrefix(java.lang.String) -> a
    java.lang.String getNamespaceURI(java.lang.String) -> b
    com.adobe.xmp.properties.XMPAliasInfo findAlias(java.lang.String) -> c
com.adobe.xmp.XMPUtils -> com.a.a.i:
    boolean convertToBoolean(java.lang.String) -> a
    int convertToInteger(java.lang.String) -> b
    long convertToLong(java.lang.String) -> c
    double convertToDouble(java.lang.String) -> d
    com.adobe.xmp.XMPDateTime convertToDate(java.lang.String) -> e
    byte[] decodeBase64(java.lang.String) -> f
com.adobe.xmp.XMPVersionInfo -> com.a.a.j:
    java.lang.String getMessage() -> a
com.adobe.xmp.impl.Base64 -> com.a.a.a.a:
    byte[] base64 -> a
    byte[] ascii -> b
    byte[] encode(byte[]) -> a
    byte[] decode(byte[]) -> b
com.adobe.xmp.impl.ByteBuffer -> com.a.a.a.b:
    byte[] buffer -> a
    int length -> b
    java.lang.String encoding -> c
    java.io.InputStream getByteStream() -> a
    void append$1cf967a4(byte[],int) -> a
    java.lang.String getEncoding() -> b
    void ensureCapacity(int) -> a
com.adobe.xmp.impl.CountOutputStream -> com.a.a.a.c:
    java.io.OutputStream out -> a
    int bytesWritten -> b
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    int getBytesWritten() -> a
com.adobe.xmp.impl.FixASCIIControlsReader -> com.a.a.a.d:
    int state -> a
    int control -> b
    int digits -> c
    int read(char[],int,int) -> read
com.adobe.xmp.impl.ISO8601Converter -> com.a.a.a.e:
    java.lang.String render(com.adobe.xmp.XMPDateTime) -> a
com.adobe.xmp.impl.Latin1Converter -> com.a.a.a.f:
    com.adobe.xmp.impl.ByteBuffer convert(com.adobe.xmp.impl.ByteBuffer) -> a
    byte[] convertToUTF8(byte) -> a
com.adobe.xmp.impl.ParameterAsserts -> com.a.a.a.g:
    void assertArrayName(java.lang.String) -> a
    void assertPropName(java.lang.String) -> b
    void assertSchemaNS(java.lang.String) -> c
com.adobe.xmp.impl.ParseRDF -> com.a.a.a.h:
    boolean $assertionsDisabled -> a
    com.adobe.xmp.impl.XMPMetaImpl parse(org.w3c.dom.Node) -> a
    void rdf_NodeElement(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.impl.XMPNode,org.w3c.dom.Node,boolean) -> a
    void rdf_PropertyElementList(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.impl.XMPNode,org.w3c.dom.Node,boolean) -> b
    void rdf_ResourcePropertyElement(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.impl.XMPNode,org.w3c.dom.Node,boolean) -> c
    void rdf_LiteralPropertyElement(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.impl.XMPNode,org.w3c.dom.Node,boolean) -> d
    void rdf_ParseTypeResourcePropertyElement(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.impl.XMPNode,org.w3c.dom.Node,boolean) -> e
    void rdf_EmptyPropertyElement(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.impl.XMPNode,org.w3c.dom.Node,boolean) -> f
    com.adobe.xmp.impl.XMPNode addChildNode(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.impl.XMPNode,org.w3c.dom.Node,java.lang.String,boolean) -> a
    com.adobe.xmp.impl.XMPNode addQualifierNode(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> a
    void fixupQualifiedNode(com.adobe.xmp.impl.XMPNode) -> a
    boolean isWhitespaceNode(org.w3c.dom.Node) -> b
    int getRDFTermKind(org.w3c.dom.Node) -> c
com.adobe.xmp.impl.ParseState -> com.a.a.a.i:
    java.lang.String str -> b
    int pos -> a
    boolean hasNext() -> a
    char ch(int) -> a
    char ch() -> b
    void skip() -> c
    int gatherInt(java.lang.String,int) -> a
com.adobe.xmp.impl.QName -> com.a.a.a.j:
    java.lang.String prefix -> a
    java.lang.String localName -> b
com.adobe.xmp.impl.Utils -> com.a.a.a.k:
    boolean[] xmlNameStartChars -> a
    boolean[] xmlNameChars -> b
    java.lang.String normalizeLangValue(java.lang.String) -> a
    java.lang.String[] splitNameAndValue(java.lang.String) -> b
    boolean checkUUIDFormat(java.lang.String) -> c
    boolean isXMLName(java.lang.String) -> d
    boolean isXMLNameNS(java.lang.String) -> e
    boolean isControlChar(char) -> a
    java.lang.String escapeXML$4ff2de3f(java.lang.String,boolean) -> a
    java.lang.String removeControlChars(java.lang.String) -> f
    boolean isNameStartChar(char) -> b
    boolean isNameChar(char) -> c
com.adobe.xmp.impl.XMPDateTimeImpl -> com.a.a.a.l:
    int year -> a
    int month -> b
    int day -> c
    int hour -> d
    int minute -> e
    int second -> f
    java.util.TimeZone timeZone -> g
    int nanoSeconds -> h
    boolean hasDate -> i
    boolean hasTime -> j
    boolean hasTimeZone -> k
    int getYear() -> a
    void setYear(int) -> a
    int getMonth() -> b
    void setMonth(int) -> b
    int getDay() -> c
    void setDay(int) -> c
    int getHour() -> d
    void setHour(int) -> d
    int getMinute() -> e
    void setMinute(int) -> e
    int getSecond() -> f
    void setSecond(int) -> f
    int getNanoSecond() -> g
    void setNanoSecond(int) -> g
    int compareTo(java.lang.Object) -> compareTo
    java.util.TimeZone getTimeZone() -> h
    void setTimeZone(java.util.TimeZone) -> a
    boolean hasDate() -> i
    boolean hasTime() -> j
    boolean hasTimeZone() -> k
    java.util.Calendar getCalendar() -> l
    java.lang.String toString() -> toString
com.adobe.xmp.impl.XMPIteratorImpl -> com.a.a.a.m:
    com.adobe.xmp.options.IteratorOptions options -> a
    java.lang.String baseNS -> b
    boolean skipSiblings -> c
    boolean skipSubtree -> d
    java.util.Iterator nodeIterator -> e
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.adobe.xmp.impl.XMPIteratorImpl$NodeIterator -> com.a.a.a.n:
    int state -> c
    com.adobe.xmp.impl.XMPNode visitedNode -> d
    java.lang.String path -> e
    java.util.Iterator childrenIterator -> f
    int index -> g
    java.util.Iterator subIterator -> h
    com.adobe.xmp.properties.XMPPropertyInfo returnProperty -> a
    com.adobe.xmp.impl.XMPIteratorImpl this$0 -> b
    boolean hasNext() -> hasNext
    boolean iterateChildren(java.util.Iterator) -> a
    java.lang.Object next() -> next
    void remove() -> remove
    java.lang.String accumulatePath(com.adobe.xmp.impl.XMPNode,java.lang.String,int) -> a
    com.adobe.xmp.properties.XMPPropertyInfo createPropertyInfo(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> a
com.adobe.xmp.impl.XMPIteratorImpl$NodeIterator$1 -> com.a.a.a.o:
    com.adobe.xmp.impl.XMPNode val$node -> a
    java.lang.String val$baseNS -> b
    java.lang.String val$path -> c
    java.lang.String val$value -> d
    com.adobe.xmp.impl.XMPIteratorImpl$NodeIterator this$1 -> e
    java.lang.String getPath() -> a
    java.lang.String getValue() -> b
com.adobe.xmp.impl.XMPIteratorImpl$NodeIteratorChildren -> com.a.a.a.p:
    java.lang.String parentPath -> d
    java.util.Iterator childrenIterator -> e
    int index -> f
    com.adobe.xmp.impl.XMPIteratorImpl this$0 -> c
    boolean hasNext() -> hasNext
com.adobe.xmp.impl.XMPMetaImpl -> com.a.a.a.q:
    com.adobe.xmp.impl.XMPNode tree -> b
    java.lang.String packetHeader -> c
    boolean $assertionsDisabled -> a
    void appendArrayItem$607a8f5f(java.lang.String,java.lang.String,com.adobe.xmp.options.PropertyOptions,java.lang.String) -> a
    int countArrayItems(java.lang.String,java.lang.String) -> a
    void deleteProperty(java.lang.String,java.lang.String) -> b
    boolean doesPropertyExist(java.lang.String,java.lang.String) -> e
    com.adobe.xmp.properties.XMPProperty getArrayItem(java.lang.String,java.lang.String,int) -> a
    void setLocalizedText$62e18de4(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Object getPropertyObject(java.lang.String,java.lang.String,int) -> b
    void setPropertyDouble(java.lang.String,java.lang.String,double) -> a
    java.util.Calendar getPropertyCalendar(java.lang.String,java.lang.String) -> c
    java.lang.String getPropertyString(java.lang.String,java.lang.String) -> d
    com.adobe.xmp.XMPIterator iterator() -> a
    void setProperty$6bfdbda6(java.lang.String,java.lang.String,java.lang.Object) -> b
    void setProperty(java.lang.String,java.lang.String,java.lang.Object) -> a
    void setPacketHeader(java.lang.String) -> a
    java.lang.Object clone() -> clone
    void sort() -> b
    com.adobe.xmp.impl.XMPNode getRoot() -> c
    void setNode$505f4747(com.adobe.xmp.impl.XMPNode,java.lang.Object,com.adobe.xmp.options.PropertyOptions) -> a
    java.lang.Object evaluateNodeValue(int,com.adobe.xmp.impl.XMPNode) -> a
com.adobe.xmp.impl.XMPMetaImpl$2 -> com.a.a.a.r:
    java.lang.Object val$value -> a
    com.adobe.xmp.impl.XMPNode val$propNode -> b
    com.adobe.xmp.impl.XMPMetaImpl this$0 -> c
    java.lang.String getValue() -> b
    java.lang.String toString() -> toString
com.adobe.xmp.impl.XMPMetaParser -> com.a.a.a.s:
    java.lang.Object XMP_RDF -> a
    javax.xml.parsers.DocumentBuilderFactory factory -> b
    com.adobe.xmp.XMPMeta parse$30448dcb(java.lang.Object) -> a
    org.w3c.dom.Document parseXmlFromInputStream(java.io.InputStream,com.adobe.xmp.options.ParseOptions) -> a
    org.w3c.dom.Document parseXmlFromBytebuffer(com.adobe.xmp.impl.ByteBuffer,com.adobe.xmp.options.ParseOptions) -> a
    org.w3c.dom.Document parseXmlFromString(java.lang.String,com.adobe.xmp.options.ParseOptions) -> a
    org.w3c.dom.Document parseInputSource(org.xml.sax.InputSource) -> a
    java.lang.Object[] findRootNode(org.w3c.dom.Node,boolean,java.lang.Object[]) -> a
    javax.xml.parsers.DocumentBuilderFactory createDocumentBuilderFactory() -> a
com.adobe.xmp.impl.XMPNode -> com.a.a.a.t:
    java.lang.String name -> b
    java.lang.String value -> c
    com.adobe.xmp.impl.XMPNode parent -> d
    java.util.List children -> e
    java.util.List qualifier -> f
    com.adobe.xmp.options.PropertyOptions options -> g
    boolean implicit -> h
    boolean hasAliases -> i
    boolean alias -> j
    boolean hasValueChild -> k
    boolean $assertionsDisabled -> a
    com.adobe.xmp.impl.XMPNode getParent() -> a
    com.adobe.xmp.impl.XMPNode getChild(int) -> a
    void addChild(com.adobe.xmp.impl.XMPNode) -> a
    void addChild(int,com.adobe.xmp.impl.XMPNode) -> a
    void replaceChild(int,com.adobe.xmp.impl.XMPNode) -> b
    void removeChild(int) -> b
    void removeChild(com.adobe.xmp.impl.XMPNode) -> b
    void cleanupChildren() -> s
    void removeChildren() -> b
    int getChildrenLength() -> c
    com.adobe.xmp.impl.XMPNode findChildByName(java.lang.String) -> a
    com.adobe.xmp.impl.XMPNode getQualifier(int) -> c
    int getQualifierLength() -> d
    void addQualifier(com.adobe.xmp.impl.XMPNode) -> c
    void removeQualifier(com.adobe.xmp.impl.XMPNode) -> d
    void removeQualifiers() -> e
    com.adobe.xmp.impl.XMPNode findQualifierByName(java.lang.String) -> b
    boolean hasChildren() -> f
    java.util.Iterator iterateChildren() -> g
    boolean hasQualifier() -> h
    java.util.Iterator iterateQualifier() -> i
    java.lang.Object clone() -> clone
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String getName() -> j
    void setName(java.lang.String) -> c
    java.lang.String getValue() -> k
    void setValue(java.lang.String) -> d
    com.adobe.xmp.options.PropertyOptions getOptions() -> l
    void setOptions(com.adobe.xmp.options.PropertyOptions) -> a
    boolean isImplicit() -> m
    void setImplicit(boolean) -> a
    boolean getHasAliases() -> n
    void setHasAliases(boolean) -> b
    boolean isAlias() -> o
    void setAlias(boolean) -> c
    boolean getHasValueChild() -> p
    void setHasValueChild(boolean) -> d
    void sort() -> q
    boolean isLanguageNode() -> t
    boolean isTypeNode() -> u
    java.util.List getChildren() -> v
    java.util.List getUnmodifiableChildren() -> r
    java.util.List getQualifier() -> w
    com.adobe.xmp.impl.XMPNode find(java.util.List,java.lang.String) -> a
    void assertChildNotExisting(java.lang.String) -> e
com.adobe.xmp.impl.XMPNode$1 -> com.a.a.a.u:
    java.util.Iterator val$it -> a
    com.adobe.xmp.impl.XMPNode this$0 -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.adobe.xmp.impl.XMPNodeUtils -> com.a.a.a.v:
    boolean $assertionsDisabled -> a
    com.adobe.xmp.impl.XMPNode findSchemaNode$2a611801(com.adobe.xmp.impl.XMPNode,java.lang.String) -> a
    com.adobe.xmp.impl.XMPNode findSchemaNode(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String,boolean) -> a
    com.adobe.xmp.impl.XMPNode findChildNode(com.adobe.xmp.impl.XMPNode,java.lang.String,boolean) -> a
    com.adobe.xmp.impl.XMPNode findNode(com.adobe.xmp.impl.XMPNode,com.adobe.xmp.impl.xpath.XMPPath,boolean,com.adobe.xmp.options.PropertyOptions) -> a
    void deleteNode(com.adobe.xmp.impl.XMPNode) -> a
    void setNodeValue(com.adobe.xmp.impl.XMPNode,java.lang.Object) -> a
    com.adobe.xmp.options.PropertyOptions verifySetOptions(com.adobe.xmp.options.PropertyOptions,java.lang.Object) -> a
    int findIndexedItem(com.adobe.xmp.impl.XMPNode,java.lang.String,boolean) -> b
    int lookupFieldSelector(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> c
    int lookupQualSelector(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String,int) -> a
    void normalizeLangArray(com.adobe.xmp.impl.XMPNode) -> b
    void detectAltText(com.adobe.xmp.impl.XMPNode) -> c
    void appendLangItem(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> a
    java.lang.Object[] chooseLocalizedText(com.adobe.xmp.impl.XMPNode,java.lang.String,java.lang.String) -> b
    int lookupLanguageItem(com.adobe.xmp.impl.XMPNode,java.lang.String) -> b
com.adobe.xmp.impl.XMPNormalizer -> com.a.a.a.w:
    java.util.Map dcArrayForms -> a
    com.adobe.xmp.XMPMeta process(com.adobe.xmp.impl.XMPMetaImpl,com.adobe.xmp.options.ParseOptions) -> a
    void repairAltText(com.adobe.xmp.impl.XMPNode) -> a
    void transplantArrayItemAlias(java.util.Iterator,com.adobe.xmp.impl.XMPNode,com.adobe.xmp.impl.XMPNode) -> a
    void deleteEmptySchemas(com.adobe.xmp.impl.XMPNode) -> b
    void compareAliasedSubtrees(com.adobe.xmp.impl.XMPNode,com.adobe.xmp.impl.XMPNode,boolean) -> a
com.adobe.xmp.impl.XMPSchemaRegistryImpl -> com.a.a.a.x:
    java.util.Map namespaceToPrefixMap -> a
    java.util.Map prefixToNamespaceMap -> b
    java.util.Map aliasMap -> c
    java.util.regex.Pattern p -> d
    java.lang.String registerNamespace(java.lang.String,java.lang.String) -> a
    java.lang.String getNamespacePrefix(java.lang.String) -> a
    java.lang.String getNamespaceURI(java.lang.String) -> b
    com.adobe.xmp.properties.XMPAliasInfo findAlias(java.lang.String) -> c
    void registerAlias(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.adobe.xmp.options.AliasOptions) -> a
com.adobe.xmp.impl.XMPSchemaRegistryImpl$1 -> com.a.a.a.y:
    java.lang.String val$actualNS -> a
    java.lang.String val$actualPrefix -> b
    java.lang.String val$actualProp -> c
    com.adobe.xmp.options.AliasOptions val$aliasOpts -> d
    com.adobe.xmp.impl.XMPSchemaRegistryImpl this$0 -> e
    java.lang.String getNamespace() -> a
    java.lang.String getPrefix() -> b
    java.lang.String getPropName() -> c
    com.adobe.xmp.options.AliasOptions getAliasForm() -> d
    java.lang.String toString() -> toString
com.adobe.xmp.impl.XMPSerializerRDF -> com.a.a.a.z:
    java.util.Set RDF_ATTR_QUALIFIER -> a
    com.adobe.xmp.impl.XMPMetaImpl xmp -> b
    com.adobe.xmp.impl.CountOutputStream outputStream -> c
    java.io.OutputStreamWriter writer -> d
    com.adobe.xmp.options.SerializeOptions options -> e
    int unicodeSize -> f
    int padding -> g
    void serialize(com.adobe.xmp.XMPMeta,java.io.OutputStream,com.adobe.xmp.options.SerializeOptions) -> a
    void addPadding(int) -> a
    java.lang.String serializeAsRDF() -> a
    void writeTreeName() -> b
    void serializeCompactRDFSchemas(int) -> b
    boolean serializeCompactRDFAttrProps(com.adobe.xmp.impl.XMPNode,int) -> a
    void serializeCompactRDFElementProps(com.adobe.xmp.impl.XMPNode,int) -> b
    void serializeCanonicalRDFSchema(com.adobe.xmp.impl.XMPNode,int) -> c
    void declareUsedNamespaces(com.adobe.xmp.impl.XMPNode,java.util.Set,int) -> a
    void declareNamespace(java.lang.String,java.lang.String,java.util.Set,int) -> a
    void serializeCanonicalRDFProperty(com.adobe.xmp.impl.XMPNode,boolean,boolean,int) -> a
    void emitRDFArrayTag(com.adobe.xmp.impl.XMPNode,boolean,int) -> a
    void appendNodeValue(java.lang.String,boolean) -> a
    boolean canBeRDFAttrProp(com.adobe.xmp.impl.XMPNode) -> a
    void writeIndent(int) -> c
    void write(int) -> d
    void write(java.lang.String) -> a
    void writeChars$255dc0f(int) -> e
    void writeNewline() -> c
com.adobe.xmp.impl.xpath.PathPosition -> com.a.a.a.a.a:
    java.lang.String path -> a
    int nameStart -> b
    int nameEnd -> c
    int stepBegin -> d
    int stepEnd -> e
com.adobe.xmp.impl.xpath.XMPPath -> com.a.a.a.a.b:
    java.util.List segments -> a
    void add(com.adobe.xmp.impl.xpath.XMPPathSegment) -> a
    com.adobe.xmp.impl.xpath.XMPPathSegment getSegment(int) -> a
    int size() -> a
    java.lang.String toString() -> toString
com.adobe.xmp.impl.xpath.XMPPathParser -> com.a.a.a.a.c:
    com.adobe.xmp.impl.xpath.XMPPath expandXPath(java.lang.String,java.lang.String) -> a
